lat,lon,year,obs_pm25,pred_av,pred_gs,pred_cmaq_outs,pred_js,pred_caces,ref_id
33.55305599999999,-86.815,2011,13.318487,13,11.440707367498982,12.531723287671232,13.123390867038184,12.8437902985075,01-073-0023-88101-1
33.331111,-87.003611,2011,11.689916,10.899999618530272,9.793033027268596,11.65305205479452,11.680116568620878,10.5173941854273,01-073-1005-88101-1
33.45972199999999,-87.305556,2011,10.29916,10.399999618530272,9.220994861392809,11.055567123287672,9.320147988015997,9.36608210982659,01-073-1009-88101-1
33.545278,-86.549167,2011,12.363934,12.600000381469728,10.22737610148272,11.822271232876712,13.411064887730792,12.3631255121043,01-073-1010-88101-1
33.499722,-86.924167,2011,12.323034,13,9.84618353976324,12.267657534246576,12.368457151186185,13.2769010060362,01-073-2003-88101-1
33.386389,-86.816667,2011,11.227273,11.5,10.06712761175783,12.115923287671231,11.956290634764438,11.4350807066296,01-073-2006-88101-1
33.70472199999999,-86.669167,2011,10.814876,10.600000381469728,9.493446831654444,11.574180821917809,10.765119646420382,10.1091262924528,01-073-5002-88101-1
33.801667,-86.9425,2011,10.844628,10.5,9.522811190726229,11.29527397260274,10.66863957633023,9.93821274244004,01-073-5003-88101-1
34.687760999999995,-86.586362,2011,11.307692,11.600000381469728,9.8468832141399,10.91290684931507,12.279204240377588,10.9709983066362,01-089-0014-88101-1
31.3492,-109.539683,2011,6.478689,7.699999809265137,6.849924662927107,6.236241095890411,7.131045728388869,7.43112989155693,04-003-1005-88101-1
35.206111000000014,-111.652777,2011,5.167213,5.400000095367432,6.131007014839963,5.845698630136987,6.541556963264923,5.13697902460457,04-005-1008-88101-1
33.503833,-112.095767,2011,8.952893,10.600000381469728,7.571055073031155,9.46606301369863,10.5589114466418,9.60666207485761,04-013-9997-88101-1
32.32266100000001,-111.038389,2011,5.692373,8,6.6590649106441875,7.440860273972603,5.932170518577788,6.32850864097363,04-019-0011-88101-1
32.29515000000001,-110.9823,2011,5.410345,7.5,7.180367046959662,7.537380821917808,5.917110338074227,5.87945420858896,04-019-1028-88101-1
32.87758300000001,-111.752222,2011,10.028333,8.100000381469727,7.804877144082866,7.950309589041096,9.579129675448932,10.5623764517848,04-021-0001-88101-1
33.421194,-111.503222,2011,8.397521,7.099999904632568,6.592948290150535,7.468153424657534,7.014291474074065,6.87615566063348,04-021-3002-88101-1
33.010529999999996,-111.97205,2011,13.334483,7.5,9.962872915270852,7.9718,12.158808922167823,9.14539829268293,04-021-3013-88101-1
31.337203999999996,-110.936718,2011,9.92069,6.5,7.964992432285838,6.5774328767123285,9.485521719270048,8.98477965632858,04-023-0004-88101-1
34.594999999999985,-112.331,2011,3.868421,5,6.141688992470338,6.104027397260274,4.175585353609305,5.19540991163056,04-025-2002-88101-1
32.690278,-114.61444,2011,7.622034,10.300000190734863,7.419601648553382,7.352243835616438,6.575931637181306,8.02253391881919,04-027-8011-88101-1
34.51851500000001,-91.55896,2011,10.966667,10.300000190734863,9.340507108527252,10.508523287671231,12.19790894013182,10.804917155266,05-001-0011-88101-1
35.197288,-90.193141,2011,11.606957,10.899999618530272,9.949180507587863,10.451476712328768,12.905280673202242,10.8871611594203,05-035-0005-88101-1
35.10519300000001,-92.427859,2011,11.426957,10.699999809265137,9.345343336692988,11.352424657534248,11.288633087678772,12.7667008803729,05-045-0002-88101-1
34.469441,-93.000178,2011,11.468033,10,8.709124664812858,10.81093698630137,11.344069632714396,10.3243756085271,05-051-0003-88101-1
34.529766,-90.586049,2011,10.915966,10.5,9.518192126006069,10.228115068493151,11.26625165198507,10.6972302816901,05-107-0001-88101-1
34.583699,-94.226234,2011,11.507563,10.100000381469728,8.819565824130507,9.887531506849315,10.566961429088868,10.8343399371069,05-113-0002-88101-1
35.259775,-93.10005,2011,11.988235,11,9.041335285630664,10.974153424657532,11.215844849097302,12.0091113751114,05-115-0003-88101-1
34.756189,-92.281296,2011,12.003047,12,9.594303938645163,11.805383561643836,12.630316419083565,11.3457074183976,05-119-0007-88101-1
34.729603,-92.243587,2011,11.429661,12.300000190734863,9.594303938645163,11.672290410958905,11.541919817039076,11.8107693548387,05-119-1004-88101-1
36.1797,-94.116827,2011,11.682301,11.300000190734863,9.080326242902707,10.72303287671233,12.157014993639864,12.2378987707881,05-143-0005-88101-1
35.24894,-91.715596,2011,11.92069,12.300000190734863,9.940476807004126,10.838619178082192,11.10516832259148,12.0169279029463,05-145-0001-88101-1
39.757371,-121.84328600000002,2011,12.003279,11,8.602616391667727,7.960556164383561,9.986885319218985,10.5686678057554,06-007-0002-88101-1
36.781333,-119.77319,2011,15.307965,17.200000762939453,12.764008577994492,14.062550684931509,15.741549005972956,14.3201832098765,06-019-0008-88101-1
36.72639000000001,-119.73300000000002,2011,17.001235,17.700000762939453,12.764008577994492,14.11654794520548,16.12666830517368,15.0472185663925,06-019-5025-88101-1
32.97833,-115.53916999999998,2011,7.158036,11.5,7.580470022993792,7.776671232876712,6.97857647940344,8.1994830454207,06-025-0007-88101-1
32.79222,-115.56306,2011,7.513445,12.100000381469728,7.7675783094612445,8.930254794520549,6.6860097199986805,8.953366875,06-025-1003-88101-1
36.487823,-117.871036,2011,7.1,8.699999809265137,7.682938578181591,6.725178082191781,6.972539518634178,6.41784564307079,06-027-1003-88101-1
39.03269999999999,-122.92229,2011,3.518033,5.5,4.896956619316985,5.705794520547945,3.2788031351703535,4.27717901960784,06-033-3001-88101-1
34.1365,-117.92391,2011,12.140336,16.200000762939453,11.119741297328408,11.462301369863011,11.062380254676448,12.6894081116158,06-037-0002-88101-1
34.176050000000004,-118.31712,2011,13.254206,15,11.350006487550973,12.154197260273971,13.137090013864952,12.2352451704545,06-037-1002-88101-1
34.06659,-118.22688,2011,12.936111,15.600000381469728,11.5953546061352,13.016484931506849,12.664541144765233,13.0982165354331,06-037-1103-88101-1
34.199250000000006,-118.53276,2011,10.216239,13.5,10.062457076866169,11.147750684931507,10.07708737122246,10.4638340274701,06-037-1201-88101-1
33.901389,-118.205,2011,12.906364,14.300000190734863,12.11421682323804,12.65061095890411,14.582679789346354,12.230551193634,06-037-1302-88101-1
33.82375999999999,-118.18921,2011,10.84,13.100000381469728,11.59036274031314,11.624786301369864,11.023078945368212,11.9784091162791,06-037-4002-88101-1
33.79236000000001,-118.17533000000002,2011,10.792197,13.100000381469728,11.59036274031314,11.30607397260274,11.182082194677148,10.983248085758,06-037-4004-88101-1
33.83062,-117.93845,2011,10.953125,14.100000381469728,11.254115269223584,11.76468219178082,11.120668912422705,11.6417301624915,06-059-0007-88101-1
33.63003,-117.67593,2011,8.456364,11.699999809265137,8.971430062945092,10.258983561643836,8.79615376388387,9.55896303148426,06-059-2022-88101-1
39.808333000000005,-120.47166699999998,2011,12.073684,7.5,10.17865289713992,6.928920547945205,10.995099035257343,9.42980945425361,06-063-1009-88101-1
33.94603,-117.40063,2011,11.774107,16.200000762939453,12.09515369170388,12.86286301369863,12.865107768316417,12.8198336120401,06-065-1003-88101-1
33.85275,-116.54101,2011,6.120175,12.100000381469728,7.032566893389866,7.381986301369863,7.037850335369289,6.42534313131313,06-065-5001-88101-1
33.99958,-117.41601,2011,13.650432,16.899999618530273,12.09515369170388,13.398191780821918,13.804418087676464,12.843886981402,06-065-8001-88101-1
38.613779,-121.368014,2011,10.479661,11.100000381469728,9.142484507882974,10.48974794520548,11.722981395146554,9.77525147305389,06-067-0006-88101-1
38.556326000000006,-121.458499,2011,10.075833,11.399999618530272,8.12556591759719,10.47629589041096,10.478601085797235,9.96274799166667,06-067-4001-88101-1
34.037234,-117.690889,2011,13.184746,16.799999237060547,11.37411704375473,12.715413698630137,14.115468089925528,12.2028998098859,06-071-0025-88101-1
34.10002,-117.49201,2011,12.533028,17,10.981981668446403,12.882706849315069,13.619698999434808,12.4478797183099,06-071-2002-88101-1
32.791194000000004,-116.942092,2011,10.572358,11.100000381469728,9.9008286141894,10.164712328767123,10.302415020797577,10.0097405116034,06-073-0003-88101-1
32.83646100000001,-117.12875200000002,2011,8.969421,10.199999809265137,8.45863793813153,10.256391780821918,10.325667507251955,9.10042970540975,06-073-0006-88101-1
32.70149200000001,-117.149653,2011,10.885876,10.399999618530272,10.14317633180728,10.199416438356163,9.884088333911196,10.5501652896996,06-073-1010-88101-1
33.36259299999998,-117.09023000000002,2011,9.806232,8.100000381469727,7.299312068301697,9.179956164383562,11.201423507223929,6.55165328786791,06-073-1201-88101-1
35.020830000000004,-120.56388,2011,8.30226,8.100000381469727,9.388090455421915,8.462,8.397594696034048,7.32220490723562,06-079-2004-88101-1
40.6304,-122.40309999999998,2011,6.301887,8.800000190734863,4.9411291283325145,6.912654794520548,6.244376713109118,5.51744254733219,06-089-3004-88101-1
40.69184,-122.40179,2011,4.030508,6.800000190734863,4.9411291283325145,6.697150684931507,4.836452206891716,4.88855803262956,06-089-3005-88101-1
41.726892,-122.633579,2011,5.564516,7.800000190734863,7.093426224246092,6.328043835616438,6.3892789007843085,6.28542648241206,06-093-2001-88101-1
39.138773,-121.618549,2011,8.134277,11.100000381469728,8.991963290041147,8.394876712328767,8.60197369313554,8.90210315677966,06-101-0003-88101-1
36.332178999999996,-119.291228,2011,16.375893,17.200000762939453,13.069287247173738,13.763416438356163,17.17526322813831,14.9132559411146,06-107-2002-88101-1
38.66121,-121.73269,2011,7.466102,10.199999809265137,6.940704702381757,8.267413698630136,6.814580349596676,7.75642800184162,06-113-1003-88101-1
39.82600700000001,-104.937438,2011,7.549587,7.5,9.26557542799009,7.951194520547945,7.744975248240979,7.19445188541667,08-001-0006-88101-1
39.604399,-105.019526,2011,5.947368,7.199999809265137,7.555815686658033,6.699835616438357,6.408945444207109,7.04832592592593,08-005-0005-88101-1
40.164576,-105.100856,2011,6.40339,7.300000190734863,8.00507130536836,6.731290410958904,6.640310656751682,6.75949121026895,08-013-0003-88101-1
40.02109699999999,-105.26338199999999,2011,5.887379,7.300000190734863,7.0044145481549975,5.6388493150684935,6.217907415928859,6.37436035377358,08-013-0012-88101-1
39.751184,-104.987625,2011,7.517797,7.599999904632568,8.891952069095186,7.6676821917808224,7.302628494378534,6.85438820921986,08-031-0002-88101-1
39.781083,-104.95665,2011,7.030814,7.400000095367432,8.891952069095186,7.834879452054794,7.2346990361881085,7.55950226804124,08-031-0023-88101-1
39.70400500000001,-104.998113,2011,6.924793,7.5,8.891952069095186,7.372043835616438,8.056578357563149,7.29124995867769,08-031-0025-88101-1
39.534488,-105.070358,2011,5.608403,5.599999904632568,6.92050571319902,5.560550684931507,5.3879174462734705,5.3865277377253,08-035-0004-88101-1
38.848014,-104.828564,2011,5.873913,6.400000095367432,7.281616029385403,5.921928767123288,6.136235073541473,6.1071614164306,08-041-0017-88101-1
40.571288,-105.079693,2011,5.700885,6.699999809265137,7.993781944925564,6.188558904109589,5.621284594338236,5.55503660736976,08-069-0009-88101-1
39.063798000000006,-108.561173,2011,7.081818,7.300000190734863,7.32985163652362,6.395794520547946,6.960810260787548,6.9899768980021,08-077-0017-88101-1
37.350054,-108.592334,2011,6.066102,3.900000095367432,6.105839552075683,5.348284931506849,8.542235233901815,6.02918438571429,08-083-0006-88101-1
38.276099,-104.597613,2011,5.767273,6.599999904632568,7.128026399604679,6.317219178082191,6.795453140510297,6.08787186821705,08-101-0015-88101-1
40.086943999999995,-108.761389,2011,9.812069,4.599999904632568,6.431281088800128,5.609369863013699,12.03833612356216,4.72796507526882,08-103-0006-88101-1
40.414877,-104.70693,2011,6.666387,5.900000095367432,7.911368839553002,7.548460273972602,6.7447875583154016,6.61896873440285,08-123-0006-88101-1
40.20938700000001,-104.82405,2011,7.30098,5.099999904632568,7.479770883296981,7.599430136986301,7.344396393786793,6.41401322495606,08-123-0008-88101-1
41.170833,-73.194722,2011,9.969748,10.199999809265137,10.510950853554236,9.572709589041096,9.798861219698004,10.3016833333333,09-001-0010-88101-1
41.399167000000006,-73.443056,2011,9.52807,9.699999809265137,8.897787107000386,9.272780821917808,10.134072511859792,9.61878856974691,09-001-1123-88101-1
41.1125,-73.407222,2011,9.97563,9.899999618530272,10.290998321087791,9.560145205479452,9.226879376203913,10.441581194907,09-001-3005-88101-1
41.118333,-73.336667,2011,9.485,8.899999618530273,9.410668063235969,9.466539726027396,8.382989435094947,9.58938701476793,09-001-9003-88101-1
41.78472199999999,-72.63166700000001,2011,8.803155,9.300000190734863,8.775883480660278,9.364263013698633,8.69825435099517,8.61034870071685,09-003-1003-88101-1
41.74249999999999,-72.634444,2011,9.362832,9.399999618530272,8.775883480660278,9.50038904109589,8.998140470468805,9.12728777078086,09-003-2006-88101-1
41.821341999999994,-73.297257,2011,5.682759,6.199999809265137,6.725807394423985,7.581457534246575,5.624503842779244,6.61328537349398,09-005-0005-88101-1
41.3014,-72.902871,2011,10.035838,10.100000381469728,9.448968634057314,9.827583561643836,10.635490175695557,10.1488046890756,09-009-0027-88101-1
41.310833,-72.916944,2011,10.041176,10.199999809265137,9.448968634057314,9.896665753424658,10.111376170136555,10.1611533540925,09-009-1123-88101-1
41.550556,-73.04361099999998,2011,9.837391,9.699999809265137,9.651732403811437,9.364306849315067,9.21425589691371,9.94215342857143,09-009-2123-88101-1
41.52416700000001,-72.076667,2011,9.035897,8,9.304716156353388,8.57551506849315,8.219807420264987,8.9317419037871,09-011-3002-88101-1
38.98667199999999,-75.5568,2011,8.585841,9.600000381469728,9.614884226503202,8.969904109589041,10.682170488685774,8.52310010897995,10-001-0002-88101-1
39.154999999999994,-75.518056,2011,9.055556,10.100000381469728,9.888830265448595,9.025087671232876,10.12903257494486,9.39131853965184,10-001-0003-88101-1
39.761111,-75.491944,2011,9.278899,11.399999618530272,10.911887546736608,10.372865753424657,9.845462741806772,9.65131779577465,10-003-1003-88101-1
39.55129999999998,-75.732,2011,8.811009,11.100000381469728,10.467718607029452,9.766619178082191,9.577111739960028,8.7614098407281,10-003-1007-88101-1
39.739444,-75.558056,2011,10.304644,11.300000190734863,11.60906731101235,10.335208219178082,12.350722278770808,10.6973099667774,10-003-2004-88101-1
38.653899999999986,-75.6106,2011,8.750893,9.800000190734863,9.55397162215862,9.023528767123288,10.066883762090468,8.46011579283888,10-005-1002-88101-1
38.89557199999999,-76.958072,2011,10.425,10.5,11.147248262154886,10.304,10.619107224614645,10.0574628863346,11-001-0041-88101-1
38.87625500000001,-77.034059,2011,10.240323,10.399999618530272,10.5280485827357,10.4523698630137,10.440957601782578,9.87356358750908,11-001-0042-88101-1
38.921847,-77.01317800000001,2011,10.163393,10.600000381469728,11.29050380792591,10.453339726027398,10.876707855787794,10.3938645218945,11-001-0043-88101-1
41.094965,-85.101816,2011,10.250435,12.300000190734863,12.439151636816227,10.896008219178082,11.12313898713223,10.7124839657283,18-003-0004-88101-1
38.322931,-87.318789,2011,11.163793,10.899999618530272,10.236266319595844,11.198375342465754,11.233885320093291,12.7067655660377,18-051-0012-88101-1
40.485479,-86.132879,2011,11.361818,12.699999809265137,10.857337143016222,10.98647397260274,11.452227958516955,11.4892553797468,18-067-0003-88101-1
38.740882000000006,-87.484733,2011,11.35935,10.300000190734863,10.488713752352965,11.04957808219178,10.98775664971071,11.2878458215962,18-083-0004-88101-1
41.546592999999994,-87.42648100000001,2011,11.175439,12.600000381469728,11.829432604019395,12.185728767123289,12.05067972138321,11.9249934173669,18-089-0027-88101-1
41.678349,-87.508345,2011,10.684545,11.399999618530272,11.098839230973336,12.462843835616438,11.160901572010722,10.7358230613621,18-089-2010-88101-1
41.70721199999999,-86.891216,2011,9.729204,11.199999809265137,10.290314920501457,10.461027397260274,10.09283329203335,10.7714292783505,18-091-0011-88101-1
40.12570300000001,-85.65218400000002,2011,11.233333,11.199999809265137,10.70880071809044,11.07765205479452,11.711210742144702,11.2615510683761,18-095-0011-88101-1
39.744992999999994,-86.166464,2011,14.088372,13.199999809265137,12.801440592160723,12.399591780821918,14.101311360222969,13.3709268867925,18-097-0043-88101-1
39.78890299999999,-86.214628,2011,12.511272,13.100000381469728,12.1524581713547,12.39251506849315,13.532204455818864,13.0827764375877,18-097-0081-88101-1
39.774979,-86.12202,2011,12.75124,13.199999809265137,12.801440592160723,12.397901369863014,13.737972541613996,12.5874516372796,18-097-0083-88101-1
39.758855,-86.115415,2011,12.707692,13.100000381469728,12.801440592160723,12.367109589041096,12.684320819710717,13.0584200369344,18-097-0084-88101-1
39.159383000000005,-86.504762,2011,10.660526,11.800000190734863,10.646668094724411,10.965068493150683,10.361511852888762,11.1750897774687,18-105-0003-88101-1
38.167523,-86.983214,2011,12.69115,10.899999618530272,10.889936375208974,11.55030410958904,11.687379103700268,12.119169870328,18-147-0009-88101-1
40.431639,-86.8525,2011,9.931429,12.5,11.602978482551064,10.99284109589041,11.3057989927329,10.6698003108808,18-157-0008-88101-1
37.974436,-87.532289,2011,12.264407,13.100000381469728,11.411956549447604,11.609876712328768,12.018870087795024,12.4007642561983,18-163-0016-88101-1
41.16964600000001,-85.629292,2011,10.445631,9.699999809265137,10.458670583152673,10.640646575342464,10.935605913917962,10.451303764292,18-183-0003-88101-1
42.493042,-92.344074,2011,10.521667,10.699999809265137,9.513172928612184,10.057279452054797,10.133427640005936,11.0784241183879,19-013-0008-88101-1
41.823283000000004,-90.211982,2011,11.051404,11,9.845727364067244,10.906035616438356,11.079910921778549,10.6023700925926,19-045-0019-88101-1
41.87499900000001,-90.177574,2011,10.456069,10.600000381469728,9.29966635344387,10.819016438356163,11.09686931320578,10.6637822236181,19-045-0021-88101-1
42.600834,-91.538493,2011,10.158333,8.699999809265137,8.788490186766115,9.985506849315067,10.134571280626286,10.1978285294118,19-055-0001-88101-1
40.40095899999999,-91.391012,2011,11.313675,11.199999809265137,9.94893530045744,10.484449315068494,10.215977930773676,11.3793239606127,19-111-0008-88101-1
42.00508000000001,-91.6793,2011,9.87479,11.5,9.44098404288241,10.452561643835615,10.147442035614606,10.3405279277865,19-113-0037-88101-1
41.97677000000001,-91.68766,2011,10.212707,11.5,9.823481341899347,10.442345205479452,9.747204969084354,11.120192238806,19-113-0040-88101-1
41.40096800000001,-91.067957,2011,12.031818,11.600000381469728,10.41787030549056,11.313287671232876,11.740595868974864,12.0073786805131,19-139-0015-88101-1
41.419428999999994,-91.070975,2011,11.061983,11.100000381469728,10.41787030549056,11.258282191780822,11.41453464809612,11.4034913404508,19-139-0016-88101-1
41.41438800000001,-91.062605,2011,12.414783,11.5,10.41787030549056,11.313287671232876,11.84361966950738,11.4034913404508,19-139-0018-88101-1
41.4069,-91.0616,2011,12.268908,11.600000381469728,10.41787030549056,11.313287671232876,11.671532178067844,12.0073786805131,19-139-0020-88101-1
41.603159,-93.643118,2011,9.4759,10.5,8.714532962707164,9.690213698630137,9.650191502676815,9.38227671132765,19-153-0030-88101-1
41.60351699999999,-93.7479,2011,9.500917,10.800000190734863,9.195355819883233,9.561167123287673,9.287162287966447,9.33911308077646,19-153-2510-88101-1
41.264171000000005,-95.896124,2011,10.239316,11,9.3537681022313,10.076882191780822,9.417412512278949,10.333973796034,19-155-0009-88101-1
41.530011,-90.587611,2011,10.984571,11.800000190734863,9.32500236425548,11.286945205479451,11.29416573665222,11.4964398797595,19-163-0015-88101-1
41.517772,-90.618755,2011,11.397376,11.600000381469728,9.723627768434367,11.292484931506849,11.062934065100238,11.9363771849126,19-163-0019-88101-1
40.695077999999995,-92.006318,2011,10.366379,8.699999809265137,8.578545695397278,9.886997260273972,11.372727205904356,9.63382392746114,19-177-0006-88101-1
42.522355,-96.40021,2011,9.1975,9.5,8.320654361423237,9.105649315068494,8.95317985375162,9.26530606343283,19-193-0019-88101-1
38.974457,-94.687013,2011,9.063333,10.5,8.76593378470076,10.92336712328767,9.4428049119672135,10.3514405341246,20-091-0007-88101-1
38.135882,-94.73198800000002,2011,9.791228,9.100000381469728,7.880680095540619,9.637306849315069,10.299365396199342,10.7692010883483,20-107-0002-88101-1
37.65933400000001,-97.297714,2011,9.552893,9.399999618530272,8.634549378492055,10.08794794520548,10.21378881194127,10.0845149673203,20-173-0008-88101-1
37.651114,-97.362212,2011,9.389815,9.199999809265137,9.329133244438344,10.055641095890412,10.02296443487779,9.82850783109405,20-173-0009-88101-1
37.702066,-97.314847,2011,9.539655,9.199999809265137,8.959834211623882,10.03853698630137,10.348546357234891,9.69974978231292,20-173-0010-88101-1
39.02426500000001,-95.711275,2011,9.700901,9.300000190734863,8.987126647103464,9.840594520547944,10.322902517986725,9.61398178438662,20-177-0013-88101-1
37.47688999999999,-97.366399,2011,9.110084,7.599999904632568,7.698083558852828,9.728060273972602,9.659867954658443,8.50616235247209,20-191-0002-88101-1
39.11721899999999,-94.635605,2011,10.571429,10.899999618530272,9.762366322121055,11.211542465753425,9.718456384258474,10.8255937172775,20-209-0021-88101-1
39.046313999999995,-94.69481600000002,2011,9.115741,10.800000190734863,9.0745477303142,10.9813698630137,9.741038470234178,10.2198463096862,20-209-0022-88101-1
36.60842999999999,-83.73694,2011,10.578571,9.800000190734863,9.461102425530362,9.773893150684932,11.218238650168896,11.073994916911,21-013-0002-88101-1
