lat,lon,year,obs_pm25,pred_av,pred_gs,pred_cmaq_outs,pred_js,pred_caces,ref_id
38.45933999999999,-82.64041,2011,10.37,10.399999618530272,9.973938744486478,11.159356164383562,11.325952061144305,10.50055499114,21-019-0017-88101-1
39.02188100000001,-84.47445,2011,10.309322,12.300000190734863,11.099493889903943,11.808819178082192,11.719665052113674,11.1017460143198,21-037-3002-88101-1
38.23886999999999,-82.9881,2011,8.606723,9.600000381469728,9.09523925609342,9.768531506849316,9.159260940552247,8.63456290280496,21-043-0500-88101-1
36.91171000000001,-87.32333700000001,2011,11.201754,9,9.178910874076008,10.317506849315068,11.123795746390698,11.1112070987124,21-047-0006-88101-1
37.78077600000002,-87.075307,2011,12.036207,11.300000190734863,11.165008823895484,11.24964109589041,11.176392647832229,11.9410931924883,21-059-0005-88101-1
38.06503,-84.49761,2011,10.306034,11.600000381469728,10.003400579386588,10.928920547945204,11.618668351251756,10.0111535631068,21-067-0012-88101-1
38.21943300000001,-84.83845,2011,10.722,10.800000190734863,9.99043543760041,10.549646575342466,11.091920581196158,9.32464133828996,21-073-0006-88101-1
37.705612,-85.852629,2011,10.608772,10,10.373036967969846,10.623134246575342,9.792719396280914,11.3984180974478,21-093-0006-88101-1
37.87120000000001,-87.46375,2011,11.04087,10.5,11.030870785255184,11.467145205479452,11.318670891746578,10.7231651701571,21-101-0014-88101-1
37.06636,-88.63774,2011,10.371429,10.699999809265137,10.147017097249122,10.234279452054794,10.636886290083908,9.84005007625272,21-145-1004-88101-1
37.738458,-84.284952,2011,9.188034,10.899999618530272,9.8659078525069,10.081482191780822,10.644593601798457,9.83891192191054,21-151-0003-88101-1
37.4826,-82.53532,2011,9.470588,10.600000381469728,9.484592500957422,9.645972602739723,9.843492314732808,8.48112967940814,21-195-0002-88101-1
37.03543799999999,-86.250628,2011,11.030909,9.699999809265137,9.646081875283054,10.432156164383562,11.596296068017349,10.8378420779221,21-227-0008-88101-1
32.47181899999999,-93.795179,2011,12.128099,10.600000381469728,9.031805123392884,10.647934246575344,11.713513672267869,12.8498436893204,22-017-0008-88101-1
30.177349999999997,-93.214668,2011,8.864754,10.300000190734863,7.865044927078623,10.008271232876712,9.4268847977512,9.18924524623803,22-019-0010-88101-1
31.177824000000005,-92.410746,2011,8.559677,8.800000190734863,8.509118382132185,9.1841698630137,9.193980095468175,8.30797021540118,22-079-0002-88101-1
39.169533,-76.627933,2011,10.739286,11.199999809265137,10.786178615424465,10.421082191780824,11.791270123555115,10.0357993856655,24-003-1003-88101-1
39.310833,-76.474444,2011,10.734483000000001,11.100000381469728,11.596279118930648,10.505884931506849,10.954421402316664,10.4287436327185,24-005-3001-88101-1
38.94121,-76.93219,2011,10.094444,10.5,11.979470432136097,10.310706849315068,9.866760491816104,10.0706417605322,24-033-0025-88101-1
39.05527699999999,-76.878333,2011,8.822764,10.800000190734863,10.921800611476488,10.147065753424656,10.631298990396196,9.59538581920904,24-033-0030-88101-1
38.811940000000014,-76.74416999999998,2011,8.85678,10,9.773622039243698,9.19581095890411,10.076099608782982,8.94604284665579,24-033-8003-88101-1
39.34055600000001,-76.582222,2011,9.909565,11.199999809265137,11.549399716498028,10.655117808219178,11.419010523189526,9.55643831300813,24-510-0006-88101-1
39.34465,-76.68538000000001,2011,9.986441,10.699999809265137,10.512902931706764,10.606194520547945,10.625640024013604,10.8998744741874,24-510-0007-88101-1
39.28777000000001,-76.546861,2011,10.592727,11.399999618530272,11.549399716498028,10.656186301369862,12.457265394801768,10.2310364131812,24-510-0008-88101-1
42.448009,-73.254108,2011,9.079487,8.800000190734863,7.612959682152557,7.977126027397261,9.291279428994113,8.74549581609195,25-003-5001-88101-1
41.685706999999994,-71.169235,2011,7.893103,8.199999809265137,9.019984934851848,8.451772602739727,7.821265399509301,7.94294711994421,25-005-1004-88101-1
42.47464200000001,-70.97081600000001,2011,7.421552,8.300000190734863,10.619962601254292,9.556616438356164,6.481763710088172,7.82064015625,25-009-2006-88101-1
42.77083700000001,-71.10229,2011,7.590435,9,8.878012204920633,9.288298630136984,7.214350943141358,7.50933737704918,25-009-5005-88101-1
42.698215,-71.164413,2011,8.189076,9.300000190734863,7.383038881047129,9.3951698630137,7.658184296306303,8.38096209345794,25-009-6001-88101-1
42.194379999999995,-72.555112,2011,7.836975,10,7.564506421163724,9.52298904109589,8.414338563423218,8.61107915579432,25-013-0008-88101-1
42.10899200000001,-72.590803,2011,9.7575,9.899999618530272,7.564506421163724,9.673019178082193,10.029057399969394,9.02407586800574,25-013-0016-88101-1
42.105792,-72.597133,2011,9.2525,9.899999618530272,7.564506421163724,9.678364383561645,9.92020931931392,8.83307280343717,25-013-2009-88101-1
42.62668,-71.362068,2011,7.57377,9.699999809265137,10.478245692618648,9.153969863013698,8.587405803344765,8.10561699261191,25-017-0009-88101-1
42.081936,-71.01473899999999,2011,8.191736,8.699999809265137,7.123854627446982,9.088430136986302,8.396517723739887,8.87751378326996,25-023-0004-88101-1
42.348873000000005,-71.09716300000001,2011,9.376471,9.199999809265137,7.564723010480253,10.120950684931508,9.951972864142812,9.02912939685315,25-025-0002-88101-1
42.37212199999999,-71.061741,2011,8.657759,9.399999618530272,7.564723010480253,10.057808219178082,8.68482996088388,9.43215534710744,25-025-0027-88101-1
42.3295,-71.08260000000001,2011,8.473109,9,7.564723010480253,10.085909589041096,8.81149366540827,9.07944331487889,25-025-0042-88101-1
42.3631,-71.05430000000001,2011,10.250689,9.300000190734863,7.564723010480253,10.084487671232877,10.274678897576749,8.66012854077253,25-025-0043-88101-1
42.260102,-71.798375,2011,8.599174,8.899999618530273,8.040546985103715,8.919487671232877,8.671383971128042,8.7520360364004,25-027-0016-88101-1
42.263955,-71.79432199999998,2011,9.01,8.899999618530273,8.040546985103715,8.919487671232877,8.884135051042453,8.57402717661692,25-027-0023-88101-1
42.767786,-86.148577,2011,8.464912,8.100000381469727,9.777431185354756,9.586802739726028,9.135424980051672,7.87166909344491,26-005-0003-88101-1
43.571391,-83.890721,2011,7.638136,9.699999809265137,9.186486855576051,9.268701369863011,8.701199177612244,8.54610179528838,26-017-0014-88101-1
42.197790000000005,-86.309694,2011,8.714286,10.199999809265137,9.683532351886244,9.613501369863014,8.895242323067167,9.93920848214286,26-021-0014-88101-1
46.493633,-84.36420700000001,2011,6.410101,6.199999809265137,6.448730422249474,7.267331506849315,6.873482942111209,6.50702904761905,26-033-0901-88101-1
43.04722400000001,-83.670159,2011,8.453782,10.899999618530272,9.958814407862086,9.709810958904107,9.21303734366582,9.03174506906077,26-049-0021-88101-1
42.738618,-84.534633,2011,8.662931,10.800000190734863,9.838432651046238,9.870654794520547,8.8243126056418,8.58201462671906,26-065-0012-88101-1
42.278067,-85.54189000000001,2011,9.000847,10.699999809265137,10.407128877941226,10.060202739726028,10.286465125130748,8.93547811036789,26-077-0008-88101-1
42.95611699999999,-85.679117,2011,9.4675,10.300000190734863,10.38123199522329,10.454575342465754,10.243286569829444,9.68911836772983,26-081-0007-88101-1
42.984173,-85.671339,2011,9.463636,10.300000190734863,10.38123199522329,10.38603287671233,10.944039545058972,9.11556888773389,26-081-0020-88101-1
41.995568,-83.94655900000001,2011,9.526957,9.300000190734863,10.085215327409683,9.98181095890411,9.22521428898926,10.4474276204819,26-091-0007-88101-1
42.731393999999995,-82.793463,2011,8.593277,8.899999618530273,10.19479949657202,9.737660273972605,8.27419990467925,8.51418895934353,26-099-0009-88101-1
44.30700000000001,-86.242649,2011,6.379825,5.599999904632568,7.017544527779982,7.693142465753425,6.210119630405299,6.32528741798942,26-101-0922-88101-1
44.31055500000001,-84.891865,2011,6.144248,5.300000190734863,6.778677684024927,7.579443835616439,4.578072870664537,6.1593889728794,26-113-0001-88101-1
41.763936,-83.471878,2011,9.961017,9.300000190734863,10.488944210606771,10.412342465753424,9.846392693133495,9.98348419834711,26-115-0005-88101-1
43.23306099999999,-86.23858,2011,8.408403,8.5,9.873428054536468,9.444465753424655,9.413339527798716,8.27909790730337,26-121-0040-88101-1
42.463063,-83.18319900000002,2011,9.161017,10.5,10.4978487469176,10.625227397260272,9.081367234574303,9.63272573060734,26-125-0001-88101-1
42.894451,-85.852734,2011,9.105,8.800000190734863,9.60215132172671,10.241904109589042,9.622839081765346,8.7007726837221,26-139-0005-88101-1
42.95333599999999,-82.456229,2011,9.146281,9,10.191122659617715,9.819449315068493,8.54691450717247,9.90276607553366,26-147-0005-88101-1
42.24056499999998,-83.599602,2011,9.713793,10.5,10.866997184023028,10.41254794520548,9.987844962092884,10.0114454606526,26-161-0008-88101-1
42.22862,-83.2082,2011,10.478409,10.600000381469728,11.18402015090541,10.727441095890413,10.7906946793207,10.3168208333333,26-163-0001-88101-1
42.302786,-83.10653000000002,2011,10.905932,10.899999618530272,12.039910396505904,10.911150684931506,10.413453643260878,11.1629789046653,26-163-0015-88101-1
42.357808,-83.096033,2011,10.083333,10.5,10.925196875024264,10.86704383561644,10.1788504537801,10.3164741235392,26-163-0016-88101-1
42.43084000000001,-83.000138,2011,9.442609,10.399999618530272,11.15772547182283,10.676887671232876,8.52675497140927,9.65520581227437,26-163-0019-88101-1
42.423063,-83.426263,2011,9.464706,10.100000381469728,10.566153880936078,10.236156164383562,9.88549636024775,9.43155936459246,26-163-0025-88101-1
42.306673999999994,-83.148754,2011,11.370548,10.800000190734863,12.039910396505904,10.9746301369863,10.645362082406413,10.5444658553076,26-163-0033-88101-1
42.18728899999999,-83.153905,2011,8.765455,8.899999618530273,10.896411555819553,10.595706849315068,9.862088090243986,9.50990247739602,26-163-0036-88101-1
42.33500799999999,-83.109563,2011,10.501681,10.600000381469728,12.039910396505904,10.906320547945205,9.92943003354231,10.7027969057665,26-163-0038-88101-1
42.323340999999985,-83.068473,2011,10.52087,9.800000190734863,10.925196875024264,10.87649589041096,8.420415949822704,10.0888925,26-163-0039-88101-1
45.13768000000001,-93.207615,2011,7.650459,9.600000381469728,7.736312126248919,10.49151780821918,8.880787732422844,8.11581154483255,27-003-1002-88101-1
44.73846000000001,-93.23725,2011,8.476364,9.300000190734863,7.24039002194722,10.307876712328769,9.134156348622213,8.41710420361248,27-037-0470-88101-1
44.953660000000006,-93.25821,2011,8.714414,9.600000381469728,8.576234361327426,11.3102,9.680385105780369,9.18152455511288,27-053-0963-88101-1
44.94805000000001,-93.34315,2011,8.607965,9.100000381469728,8.853794793954126,11.190934246575342,8.96919733800588,8.70702220481928,27-053-2006-88101-1
44.95072,-93.09827,2011,9.478846,10.100000381469728,8.576481246811923,10.997320547945206,9.904323314092624,8.55618506535948,27-123-0868-88101-1
44.959390000000006,-93.03587,2011,9.043243,9.800000190734863,8.576481246811923,10.766030136986302,9.593585235947318,9.1967372706422,27-123-0871-88101-1
46.81826,-92.08936,2011,5.479817,6.199999809265137,6.513906881594442,7.709076712328767,6.17171870336714,5.63585365949119,27-137-7550-88101-1
46.76643000000001,-92.13354,2011,6.076852,6.900000095367432,6.760617460278018,7.9682,7.015447619944982,6.51740713636364,27-137-7551-88101-1
34.82166,-89.98783,2011,9.651852,10.300000190734863,9.942829363363442,9.778287671232876,10.720733102450849,9.38490470321229,28-033-0002-88101-1
31.323638999999996,-89.287167,2011,11.609322,10.800000190734863,10.015893885251888,9.834824657534249,11.978047191492442,12.0838173274596,28-035-0004-88101-1
33.83444399999999,-89.792778,2011,9.193396,9.100000381469728,8.22941001316257,9.314917808219178,9.980803724342556,8.67045190174326,28-043-0001-88101-1
30.300833000000004,-89.395916,2011,9.219643,8.699999809265137,9.37108102924552,8.690128767123287,9.946399356031971,9.11404111731844,28-045-0003-88101-1
30.390369,-89.049778,2011,10.123894,9.699999809265137,9.733990100789844,9.141920547945206,9.606640602074428,10.0263376551724,28-047-0008-88101-1
32.38573100000001,-90.1412,2011,11.214655,10.899999618530272,10.093836768074716,10.493597260273972,12.094918851264056,11.5312326530612,28-049-0010-88101-1
32.33037,-90.166201,2011,10.927273,10.399999618530272,10.093836768074716,10.405205479452055,12.295517348933895,11.4007221004566,28-049-0019-88101-1
30.378287,-88.53393,2011,9.628947,10.5,10.050386546643299,8.993238356164383,10.531638994577872,9.82086254797441,28-059-0006-88101-1
31.688638000000005,-89.135115,2011,11.799138,11.100000381469728,9.535717844580994,10.064808219178085,11.483463925168284,12.8040598591549,28-067-0002-88101-1
32.364565,-88.731491,2011,10.871053,10.899999618530272,9.579169453797023,10.0814,11.761109460484834,11.8365363957597,28-075-0003-88101-1
34.264917000000004,-88.766222,2011,10.448649,11.100000381469728,10.061069040797353,10.036723287671231,10.844136630358449,10.313619574853,28-081-0005-88101-1
38.65647899999999,-90.189868,2011,13.818182,12.899999618530272,11.222217518035672,12.685512328767125,12.758915674219748,12.6009290710383,29-510-0093-88101-1
46.8505,-111.987164,2011,3.233621,6.300000190734863,4.126888015150881,5.181282191780822,3.541548739062426,3.92897924217463,30-049-0004-88101-1
41.247486,-95.973142,2011,9.14,10.600000381469728,9.290070167458977,10.171961643835616,9.068290388194905,10.0925886569343,31-055-0019-88101-1
41.197847,-96.056686,2011,10.686239,10.199999809265137,8.539486255115909,10.12384383561644,10.241317083582343,9.86492161413562,31-055-0052-88101-1
40.942099,-98.364967,2011,6.984874,7.699999809265137,7.228274641693849,8.25227397260274,7.89068625799383,7.23985911172161,31-079-0004-88101-1
40.81259099999999,-96.683314,2011,8.553571,10.100000381469728,8.663862178587792,9.335,8.897292726208825,9.31267010743062,31-109-0022-88101-1
41.551211,-96.146175,2011,9.070796,9.699999809265137,7.851331810058221,9.345720547945206,8.769675860776292,9.55010533733133,31-177-0002-88101-1
39.52508300000001,-119.807717,2011,6.517647,9.899999618530272,7.945616557011792,7.3905452054794525,6.239279181679683,7.5411659100958,32-031-0016-88101-1
42.762055999999994,-71.444583,2011,7.482759,9.699999809265137,8.276793356832552,8.993857534246576,7.684336384083665,8.22914808529156,33-011-1015-88101-1
39.46487200000001,-74.44873600000001,2011,8.682456,8.100000381469727,8.704541409962186,8.73031506849315,9.31793782000264,8.62191191176471,34-001-0006-88101-1
39.36326,-74.431,2011,9.201802,8.899999618530273,9.738773803489142,8.623761643835616,10.73614943261186,9.58958668449198,34-001-1006-88101-1
40.852256,-73.973314,2011,9.757143,10.600000381469728,11.819823510804428,11.360564383561645,10.550507016706463,10.303,34-003-0003-88101-1
40.720989,-74.192892,2011,10.444828,10.600000381469728,10.704120139781937,11.10394794520548,10.125366208002175,10.6463942798774,34-013-0003-88101-1
39.830806,-75.284723,2011,9.433333,10.5,10.915011304733598,10.721180821917809,11.315182170434957,10.7537,34-015-0004-88101-1
40.77279299999999,-74.031718,2011,11.872174,10.699999809265137,10.91313157258266,11.62409589041096,11.52476261074514,10.4236155657292,34-017-2002-88101-1
40.222411,-74.763167,2011,10.276504,10.800000190734863,10.749646815640418,10.28402191780822,10.145507164946784,10.3578862884161,34-021-0008-88101-1
40.31238999999999,-74.87266,2011,8.439815,8.800000190734863,9.171609987867525,9.867816438356163,9.006822600363828,9.2930609085213,34-021-8001-88101-1
40.47282500000001,-74.42240299999999,2011,8.236522,10.5,9.787785861915806,9.883235616438355,9.77463728096884,9.53329540221402,34-023-0006-88101-1
40.80121100000001,-74.483433,2011,8.65625,9.600000381469728,10.644517642668925,9.215128767123288,8.773182900459405,9.52248068467098,34-027-0004-88101-1
40.78762799999999,-74.676301,2011,7.77037,7.599999904632568,8.308830301049124,8.820942465753424,6.422456920512175,8.54389844754396,34-027-3001-88101-1
40.918381,-74.168092,2011,9.876636,11.100000381469728,10.462227187000655,10.12733698630137,9.725884880699564,10.646018129771,34-031-0005-88101-1
40.64144,-74.20836500000001,2011,12.212121,10.5,10.339975677710711,11.097219178082192,13.836130067596525,10.4230154477239,34-039-0004-88101-1
40.673406,-74.213889,2011,9.982569,10.600000381469728,10.339975677710711,10.992158904109589,11.09719826819738,10.6885986457205,34-039-0006-88101-1
40.603942999999994,-74.27617400000001,2011,10.066379,10.300000190734863,10.339975677710711,10.594320547945204,11.041591204191096,10.53345696913,34-039-2003-88101-1
40.69920700000001,-75.18052499999999,2011,9.705405,11.199999809265137,10.117667897404118,10.42008219178082,10.70799882076168,10.3839142488263,34-041-0006-88101-1
40.92457999999999,-75.067815,2011,9.111285,9.100000381469728,8.826104454001541,9.139890410958904,9.329038928218202,8.68372399544678,34-041-0007-88101-1
35.13430000000001,-106.5852,2011,6.989286,7.900000095367432,7.47055207803022,7.492024657534246,6.7438521513448135,6.64177000834725,35-001-0023-88101-1
35.06309999999999,-106.578785,2011,6.731928,7.699999809265137,6.878140492530004,7.23642191780822,7.255493405208728,6.72877316440778,35-001-0024-88101-1
32.322037,-106.768337,2011,5.762376,9.800000190734863,7.044822076525247,9.723882191780822,7.346172332331315,7.22507352207294,35-013-0025-88101-1
36.774162,-108.165034,2011,4.095413,4.800000190734863,5.222737059335802,7.1396931506849315,5.914037057154625,4.31476114784206,35-045-0019-88101-1
35.671142,-105.954188,2011,4.892079,6.699999809265137,7.199279592657749,6.169471232876712,5.069986911087824,5.13502777070064,35-049-0020-88101-1
42.64225,-73.75464,2011,8.78563,10.399999618530272,9.094489081396071,8.879717808219178,7.8705789469895295,8.77550288793103,36-001-0005-88101-1
42.68075000000002,-73.75733,2011,7.172826,9.600000381469728,9.094489081396071,8.90214794520548,8.38879289848423,7.82088232424677,36-001-0012-88101-1
40.83606,-73.92009,2011,11.594495,11.5,10.608504055024856,11.546630136986302,11.068334512344403,11.1983687232743,36-005-0080-88101-1
40.8679,-73.87809000000001,2011,9.955,11,10.608504055024856,11.16876712328767,10.432342082724908,10.4658442307692,36-005-0133-88101-1
42.29071,-79.58961,2011,7.371304,7.099999904632568,8.805404272894615,8.61375890410959,8.331422831465465,8.84603503258508,36-013-0011-88101-1
42.876907,-78.809526,2011,9.513982,9.199999809265137,10.939498650652617,9.619328767123289,9.73979785424766,9.87142640044994,36-029-0005-88101-1
44.39308,-73.85890000000002,2011,4.3,4.5,5.57748638307924,6.462038356164384,4.685234988875093,4.56083158818835,36-031-0003-88101-1
40.71961,-73.94771,2011,10.297297,10.600000381469728,10.320248559460984,11.639345205479453,10.727066444922956,11.1112909465021,36-047-0122-88101-1
40.63103,-73.73388000000001,2011,8.967257,10.300000190734863,12.081266014101402,9.603150684931506,9.0835419189257,9.74698537196555,36-059-0008-88101-1
40.73,-73.984,2011,12.1,11.5,10.320248559460984,11.776383561643836,11.969924704032726,10.4538258533502,36-061-0128-88101-1
40.714360000000006,-73.99518,2011,11.937615,11.300000190734863,10.320248559460984,11.743742465753424,11.501779774853103,10.4464560912052,36-061-0134-88101-1
43.05235,-76.05921,2011,8.062162,8.600000381469727,8.753022418167891,8.836583561643836,9.275585982704364,8.23759548037889,36-067-1015-88101-1
41.49916000000001,-74.00885,2011,8.587069,9.899999618530272,8.666233415277073,9.162427397260274,9.233835804879345,8.7579068045977,36-071-0002-88101-1
40.73614,-73.82153000000001,2011,9.418,10.699999809265137,10.148844545093416,10.928701369863012,10.525140067884177,10.1990949042146,36-081-0124-88101-1
40.59664,-74.12525,2011,8.887931,9.600000381469728,11.160358923289024,10.8903698630137,9.971780752724126,9.49874165409754,36-085-0067-88101-1
42.09141999999999,-77.20978,2011,7.176923,7.599999904632568,7.0935508781755585,8.078764383561644,7.283520193883742,8.86368710564399,36-101-0003-88101-1
40.74529,-73.41919000000001,2011,8.835652,9.199999809265137,9.481737550909202,9.061109589041097,8.53166922803385,9.45647592535787,36-103-0002-88101-1
40.93149,-73.76575,2011,9.350413,10.899999618530272,11.123401446494514,10.458556164383564,9.56923779820144,9.65961851605759,36-119-1002-88101-1
36.30703299999998,-79.467417,2011,8.382258,8.699999809265137,10.007871108987764,9.380909589041096,9.26794789833686,7.6904214273127796,37-033-0001-88101-1
35.75722199999999,-79.159722,2011,8.428205,9.300000190734863,9.310099683387635,9.587484931506848,8.042222586077546,7.93628052386496,37-037-0004-88101-1
34.954823,-77.960781,2011,9.142017,9.300000190734863,9.302027461931823,9.89790410958904,10.360022198452128,8.79078744405183,37-061-0002-88101-1
36.11069299999998,-80.226438,2011,9.623837,10.600000381469728,9.959350907802948,9.874594520547944,9.691144538555193,10.4015037782486,37-067-0022-88101-1
36.026,-80.342,2011,9.288288,10,9.94895077304423,9.904991780821918,9.784762968509089,9.51287593558282,37-067-0030-88101-1
36.06866,-80.00705,2011,9.233613,9.699999809265137,9.73777625738152,10.121912328767124,9.917652886033457,9.24275360328931,37-081-0014-88101-1
35.505750000000006,-82.97918,2011,9.973109,8.800000190734863,9.221922239282849,9.01095890410959,10.103837363381665,9.88217184684685,37-087-0012-88101-1
35.466767,-83.277928,2011,9.400971,9.699999809265137,8.040651996421355,8.959002739726028,9.749601878152808,7.8838118916914,37-099-0006-88101-1
35.231459,-77.56879200000002,2011,9.993277,10.100000381469728,9.809810596430054,9.797254794520548,10.29821345755042,8.50861266903915,37-107-0004-88101-1
35.687406,-81.993808,2011,9.85339,9.800000190734863,8.774027083449958,9.343586301369864,9.334334069396355,9.26295729110512,37-111-0004-88101-1
35.81065999999999,-76.906249,2011,8.95913,8.600000381469727,8.296140285088246,8.882213698630137,8.93731611751364,7.41299200860832,37-117-0001-88101-1
35.24009999999999,-80.78568300000002,2011,10.69255,11,10.080991183394293,10.936917808219178,10.752435481161529,11.3904458315519,37-119-0041-88101-1
