lat,lon,year,obs_pm25,pred_av,pred_gs,pred_cmaq_outs,pred_js,pred_caces,ref_id
35.15128299999999,-80.86698300000002,2011,10.998305,10.800000190734863,10.004197257923169,11.163876712328769,10.584218987114296,11.564122952381,37-119-0042-88101-1
35.304100000000005,-80.88865,2011,10.138244,10.5,9.959663615459554,10.669093150684931,10.737754660042668,9.94505448648649,37-119-0043-88101-1
35.915278,-82.073333,2011,9.020513,8.600000381469727,8.764808630559802,8.70101095890411,9.40596040999894,8.02090766794626,37-121-0001-88101-1
34.364166999999995,-77.838611,2011,8.65,8.899999618530273,8.407434340092168,9.344679452054796,8.818026314727978,7.91258788793103,37-129-0002-88101-1
34.645,-78.99028,2011,10.040496,10.199999809265137,10.067715717129577,10.097813698630135,10.032387323234534,10.2167246133333,37-155-0005-88101-1
35.551868,-80.39503900000001,2011,10.18547,9.899999618530272,9.789217346291853,9.995268493150684,10.231142661209704,10.1880268778281,37-159-0021-88101-1
35.856111000000006,-78.574167,2011,9.473984,10.600000381469728,11.382054876555321,10.211534246575342,9.613739599299397,10.1788466863034,37-183-0014-88101-1
35.72880000000001,-78.68020000000001,2011,9.543697,9.699999809265137,10.216266199396154,10.305835616438356,10.103144278993662,9.40254756329114,37-183-0020-88101-1
36.221944,-81.663056,2011,8.113675,7.099999904632568,8.274076066045911,8.531997260273972,9.023728723534196,8.01783544367527,37-189-0003-88101-1
35.36921399999999,-77.993893,2011,9.354237,10.399999618530272,11.759437805363897,10.030235616438356,9.68803908478307,10.3635983907186,37-191-0005-88101-1
46.89430000000001,-103.37853,2011,4.139344,4.199999809265137,4.768006333657735,6.145506849315068,3.956228811090673,5.77040115217391,38-007-0002-88101-1
46.933754,-96.85535,2011,7.863063,5.199999809265137,6.0293333439851216,8.300967123287672,8.474659573911572,7.51022574061433,38-017-1004-88101-1
47.298611,-101.766944,2011,5.083051,4.300000190734863,5.5924802150121415,6.954775342465753,6.765179623432854,6.16762252061249,38-057-0004-88101-1
40.32207,-80.60630000000002,2011,11.407407,12,11.041037338128811,11.843523287671234,11.8402862825396,11.5894022650057,39-081-1001-88101-1
39.760659,-84.187678,2011,12.171795,13.399999618530272,11.849322681724146,11.99929589041096,12.19838177971634,11.8754463643471,39-113-0032-88101-1
35.47291999999999,-97.52709,2011,10.192437,10.399999618530272,8.906948716256263,10.432717808219175,10.497936982596364,10.4021157385795,40-109-0035-88101-1
35.61413100000001,-97.475083,2011,9.673109,9.800000190734863,8.66621310343753,10.213728767123287,9.445535387119158,9.66362670986321,40-109-1037-88101-1
35.408139999999996,-94.524413,2011,11.478899,10.600000381469728,8.784590429217415,10.981523287671234,11.790229204404852,11.4279351372549,40-135-9021-88101-1
36.204902,-95.976537,2011,11.167697,10.5,8.836242151441866,11.158238356164384,11.328128735887242,11.7524053457292,40-143-1127-88101-1
43.58925,-119.04872,2011,9.998291,6.5,7.278785170551179,6.43605205479452,10.086316532108828,9.27057149739583,41-025-0003-88101-1
42.31410999999999,-122.87923,2011,9.673451,9.199999809265137,7.879739386471123,8.361890410958905,9.35142800020306,9.12565434913469,41-029-0133-88101-1
42.434139,-123.348466,2011,7.55082,7.5,6.639328360718261,7.570246575342466,7.902677687445374,7.38349262834418,41-033-0114-88101-1
42.19029599999998,-121.731369,2011,11.148696,8.699999809265137,7.466724097139797,7.697123287671233,8.364684189081123,9.18010150284322,41-035-0004-88101-1
42.189215,-120.35396900000002,2011,8.830909,7.400000095367432,7.373970749455404,6.508928767123288,8.24566667360445,8.25490706870229,41-037-0001-88101-1
44.026312,-123.083737,2011,6.501681,6.900000095367432,6.983150065821206,8.131282191780821,7.214960736731733,6.6774783902439,41-039-0060-88101-1
44.046696,-123.01770399999998,2011,5.790476,7.099999904632568,6.983150065821206,8.0671698630137,7.411647200372194,6.87011990900819,41-039-1009-88101-1
43.744352000000006,-122.480487,2011,9.978151,7.5,7.575972475209224,6.520978082191781,9.389687389849216,7.83197207833733,41-039-2013-88101-1
43.799501,-123.053487,2011,7.126891,6.800000190734863,6.43233975260119,7.300761643835616,8.140689512639057,6.97480910485934,41-039-9004-88101-1
44.39580000000001,-122.73050000000002,2011,8.263158,6.699999809265137,6.036228010231038,7.288383561643836,8.623819861127922,7.84926153987168,41-043-2002-88101-1
45.496641,-122.602877,2011,8.131532,8.800000190734863,6.952214418444138,10.793964383561644,9.137635417148136,8.02004953367876,41-051-0080-88101-1
45.652231,-118.823033,2011,7.513115,6.5,6.700401642910967,6.787668493150685,6.7432387241419685,7.4017255570745,41-059-0121-88101-1
45.528501,-122.972398,2011,8.768468,7.5,7.457867235686744,8.694575342465754,9.090171921998632,8.6825114921466,41-067-0004-88101-1
40.46542,-79.960757,2011,11.154624,12.199999809265137,10.938358553852378,12.177290410958904,12.301355197021357,11.9398867145422,42-003-0008-88101-1
40.32376800000001,-79.86806200000001,2011,14.030088,12,12.236804247058153,12.39382191780822,12.439184751261484,12.5139381374723,42-003-0064-88101-1
40.375644,-80.169943,2011,10.63271,9.899999618530272,9.714174209718596,11.852786301369862,10.372728819990536,10.7853588875924,42-003-0067-88101-1
40.606624,-80.021669,2011,9.162,10.399999618530272,9.19677786013884,11.78065205479452,10.149815844944133,9.92563736596737,42-003-0093-88101-1
40.617487999999994,-79.727664,2011,11.574038,11.899999618530272,10.18513027654155,11.357172602739729,11.80680842314322,11.2854421675774,42-003-1008-88101-1
40.402328,-79.860973,2011,12.324,12,11.556811823593367,12.379057534246575,13.016354327483208,12.0158841304348,42-003-1301-88101-1
40.74779600000001,-80.316442,2011,12.046233,12.100000381469728,10.853520077356796,11.717780821917808,11.151390795762945,12.1358433157895,42-007-0014-88101-1
40.383350000000014,-75.9686,2011,11.546746,11.100000381469728,11.394673734490512,11.222898630136989,11.485417943529514,10.7819550675676,42-011-0011-88101-1
40.10722200000001,-74.88222200000001,2011,11.692353,11.199999809265137,12.466367211172592,10.833835616438355,12.177092752965596,11.2911203205128,42-017-0012-88101-1
40.246528,-77.18675,2011,11.235345,11.199999809265137,10.248680269217427,10.98438904109589,12.350436085403842,10.7278871339099,42-041-0101-88101-1
40.046667,-76.28333299999998,2011,12.030226,11.300000190734863,11.378700357823009,12.072654794520547,13.717283101022913,11.5060256077796,42-071-0007-88101-1
41.215014,-80.484779,2011,10.71962,10.100000381469728,10.782617634316225,10.94995890410959,8.609431638833248,11.1021694613821,42-085-0100-88101-1
40.112222,-75.309167,2011,10.234513,11,10.59996335845319,10.846931506849314,12.133647988651424,10.3278864583333,42-091-0013-88101-1
40.645889,-75.404397,2011,11.216379,10.800000190734863,11.179000734409584,11.005693150684932,11.269376002782796,10.6916389300412,42-095-0027-88101-1
39.94465099999999,-75.16520600000001,2011,11.337987,11.5,12.474341294601286,11.390334246575344,11.38726590666568,10.7649727078891,42-101-0047-88101-1
39.922867,-75.18692100000001,2011,11.418209,11.600000381469728,12.474341294601286,11.296635616438357,11.290615807891536,11.3862696319018,42-101-0055-88101-1
40.035985,-75.002405,2011,9.840909,9.600000381469728,11.928724261407146,11.129772602739726,8.998997653657831,10.0349019639408,42-101-1002-88101-1
40.170556,-80.261389,2011,10.783481,11,10.905080286661414,11.189506849315068,11.07144330276215,12.1009415236052,42-125-0200-88101-1
39.965278,-76.699444,2011,11.494118,11.699999809265137,10.75325271524521,11.657304109589042,13.723069222220785,11.4174785507246,42-133-0008-88101-1
41.809235,-71.40743,2011,8.654545,9.100000381469728,8.737025729183365,8.916493150684932,9.310030498465084,8.87746936430318,44-007-0028-88101-1
32.980254,-80.06501000000002,2011,10.193855,9.5,10.080282088052034,10.290364383561643,10.0773314557602,10.1630308971554,45-019-0048-88101-1
32.790984,-79.958694,2011,9.727246,10.699999809265137,9.962594432828828,9.630345205479452,9.850183376123432,10.298180297275,45-019-0049-88101-1
34.615367000000006,-80.198787,2011,9.55339,9.5,9.792404362006463,9.851931506849317,8.496442046947392,9.6046056867985,45-025-0001-88101-1
33.739963,-81.853635,2011,10.421622,9.800000190734863,9.872356371957617,11.292208219178082,9.551059991015949,9.51062632338787,45-037-0001-88101-1
34.21426300000001,-79.767347,2011,11.124138,10.600000381469728,10.183716999781677,10.470506849315068,10.520069565686446,12.0714272213247,45-041-0003-88101-1
34.843894999999996,-82.414585,2011,10.953153,11.699999809265137,10.256504272684134,11.051323287671233,10.91135783653796,10.8387622977346,45-045-0015-88101-1
34.051017,-81.15495,2011,11.65,12.100000381469728,10.928928070881712,11.392208219178082,11.411695703587244,11.6401664688427,45-063-0008-88101-1
34.09395900000001,-80.962304,2011,10.652893,11.100000381469728,10.35476677597562,11.263035616438357,11.26443506362781,10.696115037594,45-079-0007-88101-1
34.95556599999999,-81.924797,2011,11.115408,11.300000190734863,10.303939441355665,11.122460273972605,10.718967093123648,10.813292718894,45-083-0011-88101-1
44.310283,-96.80071,2011,7.915833,7.599999904632568,7.468647368303748,8.122649315068493,7.530863626087569,8.3096064171123,46-011-0002-88101-1
45.46249999999999,-98.486111,2011,7.061667,6.5,7.895528737513212,7.462372602739726,7.261765956566548,7.74846245283019,46-013-0003-88101-1
44.89965,-97.128802,2011,8.039496,6.699999809265137,6.21658104606231,7.7541315068493155,7.453052052079397,7.58246914182475,46-029-0002-88101-1
43.544289000000006,-96.726435,2011,8.665289,8.5,8.25414429647628,8.738594520547945,8.078605328998776,9.10422040730337,46-099-0006-88101-1
43.54791999999999,-96.700769,2011,8.878333,8.5,8.25414429647628,8.765531506849316,8.42213828322871,8.96295347427766,46-099-0008-88101-1
44.07835200000002,-103.22824,2011,5.407759,5.800000190734863,6.57064662014886,6.466432876712329,5.0610621981832455,5.5808867862069,46-103-1001-88101-1
42.85097499999999,-96.747325,2011,8.221667,8,7.472403956444446,8.573471232876713,7.85915509011463,7.9796253963964,46-127-0002-88101-1
34.99438,-85.24293,2011,10.937815,12.100000381469728,9.921994384601138,11.27322191780822,11.650564192228757,11.7601582461786,47-065-0031-88101-1
35.233475999999996,-85.181581,2011,10.345902,11.800000190734863,9.39792264271487,10.441380821917807,11.350930868187175,11.5800078556263,47-065-1011-88101-1
35.050917999999996,-85.293019,2011,11.236207,12.5,10.62648667299058,11.058460273972605,11.63476868501134,11.2202266666667,47-065-4002-88101-1
29.515090000000008,-98.620166,2011,9.64386,9.399999618530272,8.224343041234182,9.544542465753423,10.256671036019808,9.55249266331658,48-029-0032-88101-1
29.275380999999996,-98.311692,2011,9.505172,8.800000190734863,7.824659271702183,9.290512328767123,9.19121858765122,9.63106109271523,48-029-0059-88101-1
33.42575800000001,-94.070802,2011,10.942623,10.5,9.271315940801228,10.40144383561644,11.337503937628345,11.4864429672447,48-037-0004-88101-1
32.820061,-96.86011700000002,2011,10.432647,10.5,9.904640425970346,10.749197260273972,11.087071643129,11.416914938737,48-113-0069-88101-1
31.765685000000015,-106.455227,2011,12.665517,10.300000190734863,7.417684004362118,11.761013698630135,9.76450769189933,13.2026771101574,48-141-0044-88101-1
29.770698,-95.031232,2011,11.889655,10.199999809265137,8.906514847314762,11.04171506849315,11.143148268346351,11.2105948508825,48-201-0058-88101-1
29.733725999999997,-95.257593,2011,12.177311,11.399999618530272,10.234804233858853,11.931432876712329,12.493509155504476,12.5903095505618,48-201-1035-88101-1
26.22621,-98.291069,2011,10.630612,11.5,9.25534288356929,8.69914794520548,11.741384512819552,10.2914030940067,48-215-0043-88101-1
41.492707,-112.018863,2011,7.639831,7.900000095367432,6.6361498823576515,8.211427397260273,7.803896977056581,8.05956840389016,49-003-0003-88101-1
41.731111000000006,-111.8375,2011,8.936364,8.600000381469727,7.6655994282410544,8.41872602739726,9.596268861549769,9.01771163833076,49-005-0004-88101-1
40.902967,-111.884467,2011,8.40177,9.399999618530272,7.342032174671927,8.56786301369863,9.352102839855478,8.53501091097309,49-011-0004-88101-1
40.708611,-112.094722,2011,7.743119,8.399999618530273,7.437708267068005,8.741389041095891,7.796383694224289,7.83552102439024,49-035-1001-88101-1
40.73638900000001,-111.872222,2011,8.227907,9.5,8.585142412410832,9.088454794520548,9.360204620163572,8.46358423202614,49-035-3006-88101-1
40.78421999999999,-111.931,2011,8.993931,9,8.997624004200217,9.129810958904107,9.75602749484678,8.89626497564935,49-035-3010-88101-1
40.543309,-112.299618,2011,6.240541,6,5.966336852461486,6.933432876712328,6.876947522403025,6.34802757453936,49-045-0003-88101-1
40.253611000000014,-111.663056,2011,7.539871,8.699999809265137,8.031491508708722,7.809972602739726,8.600347236543044,7.58653222346369,49-049-0002-88101-1
40.341388999999985,-111.713611,2011,8.236207,8.699999809265137,8.02051590079082,7.976819178082192,7.795386242925511,7.66540493071594,49-049-4001-88101-1
40.13633599999999,-111.660502,2011,7.478947,7.900000095367432,7.0699476371689824,7.422219178082192,8.094625017345564,7.3236444357439,49-049-5010-88101-1
37.19830000000001,-113.1506,2011,4.564478,6.099999904632568,5.816025110407187,5.66852602739726,3.778321120651874,3.43817499665552,49-053-0130-88101-1
41.206321,-111.975524,2011,9.057637,8.699999809265137,8.164090358449378,8.78592602739726,10.01113428186052,8.50254207,49-057-0002-88101-1
41.303614,-111.987871,2011,7.465179,7.5,7.257919832462535,8.533367123287672,8.002691307227423,7.64801813946216,49-057-1003-88101-1
43.608056,-72.98277799999998,2011,10.387156,8.800000190734863,8.798583677269109,7.972353424657534,10.094035961676983,9.32802073545554,50-021-0002-88101-1
38.07657,-78.50397,2011,8.488983,8.699999809265137,8.630838832765663,8.947709589041096,9.029284854972184,8.15602706382979,51-003-0001-88101-1
37.34438,-77.25925000000001,2011,8.841071,9.399999618530272,8.941063660989181,9.466268493150684,9.364626462819157,10.8751914598071,51-036-0002-88101-1
37.43466999999999,-77.45118000000001,2011,9.3792,9.600000381469728,9.30071743274338,9.849446575342466,9.593740403861554,9.31108651711924,51-041-0003-88101-1
38.77335000000001,-77.10468,2011,9.247592,10.300000190734863,9.813512702130538,9.93454794520548,9.806852858101202,9.78395233364574,51-059-0030-88101-1
39.28101999999999,-78.08157,2011,9.991964,9.800000190734863,9.710044555754337,9.733583561643837,11.516922856972972,9.390829,51-069-0010-88101-1
37.556520000000006,-77.40027,2011,9.427566,9.600000381469728,9.43166217042928,9.778128767123288,9.648659854124617,9.71811351632048,51-087-0014-88101-1
39.02473,-77.48925,2011,9.070339,10.399999618530272,10.440831410841078,9.69652602739726,10.534943360551672,9.2590041644385,51-107-1005-88101-1
38.66373,-78.50442,2011,8.671429,8.800000190734863,8.737587055182646,8.904698630136986,9.081651494943886,8.14126352313167,51-139-0004-88101-1
38.47753,-78.81952,2011,9.544068,9,9.824504228985298,9.406849315068492,9.819386110034635,8.23982210037175,51-165-0003-88101-1
38.810403,-77.04435,2011,10.2125,10.600000381469728,10.5280485827357,10.09852602739726,10.60476866575203,9.81899698096102,51-510-0009-88101-1
36.608,-82.1641,2011,9.779339,10.100000381469728,9.67227303089161,9.937364383561643,10.970643569253973,9.97328168042739,51-520-0006-88101-1
37.103733,-76.38701699999999,2011,9.134454,9.5,9.055013512053492,9.01207397260274,8.767115748741414,8.97655755579171,51-650-0008-88101-1
37.332705999999995,-79.215011,2011,8.383929,8.699999809265137,9.038947371914867,9.506024657534246,9.634600712390531,8.74074284785436,51-680-0015-88101-1
36.85555,-76.30135000000001,2011,10.212712,9.5,9.473002966482694,9.776660273972604,9.813659479956412,10.1436841745283,51-710-0024-88101-1
37.29716700000001,-79.955733,2011,10.174203,10.100000381469728,10.150377065910538,9.894424657534246,10.101575830612912,10.9609913523459,51-770-0015-88101-1
37.297883,-80.081017,2011,9.864286,9.699999809265137,9.812392774119964,9.676254794520547,10.290636746026497,10.4019213782383,51-775-0011-88101-1
36.84188300000002,-76.181233,2011,9.620917,9.600000381469728,9.604445043471983,9.61449589041096,9.734168686980276,11.6294961633663,51-810-0008-88101-1
47.568236,-122.308628,2011,5.711207,6.800000190734863,7.247694032762875,9.558986301369863,6.485039124235321,6.43434132505176,53-033-0080-88101-1
47.186399999999985,-122.4517,2011,7.986686,7.300000190734863,7.473976710704194,8.130539726027397,8.003149177329034,7.07513749097473,53-053-0029-88101-1
48.24690000000001,-121.6031,2011,7.464103,5.5,6.028707085047279,5.3624767123287675,7.451381398490161,6.11497928240741,53-061-0020-88101-1
47.672482,-117.364852,2011,7.293421,7.599999904632568,7.75770688537727,8.209569863013698,8.115104899222185,7.53544186289121,53-063-0021-88101-1
46.59805599999999,-120.499167,2011,8.65,7.800000190734863,7.058284701147949,7.049421917808219,7.422356298430281,8.23547398242055,53-077-0009-88101-1
39.448105000000005,-77.96384499999999,2011,11.14,10.600000381469728,10.650371172044768,10.213764383561644,12.97245658471354,10.9690302644466,54-003-0003-88101-1
40.341023,-80.59663500000002,2011,12.632203,11.100000381469728,10.827471911265086,11.85208493150685,11.563522861517816,10.9344043993636,54-009-0005-88101-1
38.424133,-82.4259,2011,11.161739,12,10.191086967764104,10.991161643835616,11.746326770466794,11.3254416959887,54-011-0006-88101-1
40.421539,-80.580717,2011,11.397414,10.699999809265137,10.189491261226529,11.741295890410958,11.720135668357925,10.9092383598266,54-029-1004-88101-1
38.3456,-81.628317,2011,10.610185,11.300000190734863,10.379413530156716,10.649109589041096,11.350410464568172,11.0150301152738,54-039-0010-88101-1
38.36618300000001,-81.693717,2011,12.020168,11.399999618530272,10.379413530156716,10.846632876712327,11.7598044927039,11.6804767537827,54-039-1005-88101-1
39.481483,-80.134667,2011,11.26281,11,10.322869646427948,10.330797260273972,10.773663781662362,11.5160023427867,54-049-0006-88101-1
39.915961,-80.733858,2011,12.594872,11.5,10.032243260853331,11.384750684931507,12.51802057901634,12.3126702983139,54-051-1002-88101-1
39.649367,-79.920867,2011,10.638843,10.5,10.19805708722764,10.278249315068493,10.55432814262501,10.4327415937804,54-061-0003-88101-1
40.114875999999995,-80.700972,2011,11.324793,11.800000190734863,10.626477652274213,11.542057534246576,11.433763463408877,10.8292010429448,54-069-0010-88101-1
37.807767000000005,-81.197433,2011,9.202586,8.300000190734863,8.260711470986715,9.320142465753424,8.805701712450592,9.57348554310765,54-081-0002-88101-1
39.323533,-81.552367,2011,11.5925,10.5,10.511292573728907,11.31684383561644,12.022994375239218,12.3001710743802,54-107-1002-88101-1
44.50729,-87.99344,2011,9.953672,9.199999809265137,8.729563732062513,9.944805479452056,11.087915090806977,9.48186666666667,55-009-0005-88101-1
43.0733,-89.4358,2011,10.206414,10.300000190734863,9.213684758277806,10.532205479452054,10.078699369573314,10.3698875458167,55-025-0047-88101-1
43.46611100000001,-88.621111,2011,8.508571,8.600000381469727,8.94894631080444,9.897032876712329,9.466891885970592,10.0684336981132,55-027-0001-88101-1
43.06097499999999,-87.913504,2011,10.038333,10.899999618530272,10.457948382753468,10.66814794520548,9.711752900202606,10.3045811359026,55-079-0026-88101-1
44.30738,-88.395178,2011,9.269231,7.599999904632568,8.723004709620845,10.39230410958904,10.453146725911544,9.70892935500254,55-087-0009-88101-1
43.4351,-89.6797,2011,9.195082,7,7.492941336511825,9.738180821917808,8.275658105805839,10.133539505678,55-111-0007-88101-1
45.206599999999995,-90.5972,2011,7.69661,5.599999904632568,7.226123394367907,7.713569863013698,6.662568798140836,7.57654329149233,55-119-8001-88101-1
41.311586,-105.591725,2011,4.671818,5,6.890631300743604,5.19647397260274,4.3836285498350005,4.83850203652968,56-001-0006-88101-1
41.18222700000001,-104.778334,2011,3.376991,3.700000047683716,5.401028936649632,5.587156164383561,4.863967335904192,3.16003587373168,56-021-0100-88101-1
42.85106400000001,-106.325088,2011,4.545378,5.5,7.1372070753507995,5.881493150684932,3.997692523094223,5.00066732824427,56-025-0001-88101-1
44.815142,-106.955933,2011,7.620513,5.800000190734863,5.772094728019942,6.516054794520548,7.366074447391285,6.84252261729791,56-033-0002-88101-1
44.80549400000001,-106.976243,2011,5.518868,5.900000095367432,5.772094728019942,6.50412602739726,5.6843862232859275,6.08902937413074,56-033-0003-88101-1
42.97999999999999,-110.353,2011,3.284746,2.700000047683716,6.080008378136186,5.796476712328767,2.974639041672773,3.56752935908692,56-035-0097-88101-1
42.869823999999994,-109.87076,2011,5.024157,4.400000095367432,5.8496701574692755,5.571345205479452,4.633676902683972,3.82639043928459,56-035-0101-88101-1
42.870531,-109.860957,2011,5.697321,4.300000190734863,5.8496701574692755,5.571345205479452,4.905877554042454,3.82639043928459,56-035-0705-88101-1
30.49747799999999,-87.880258,2011,9.953913,9,9.429646329689582,8.869471232876712,10.815582362604898,8.93851476568705,01-003-0010-88101-1
33.284927999999994,-85.803608,2011,10.60339,9.5,9.594873655650009,10.638065753424655,10.847126955545944,10.1397978501136,01-027-0001-88101-1
34.76261900000001,-87.638097,2011,10.324348,10.199999809265137,9.685437974407796,10.526202739726028,12.276995826535138,10.9077046757164,01-033-1002-88101-1
34.28856699999999,-85.969858,2011,11.185047,10.300000190734863,9.553725137926117,11.111408219178085,11.634551426220495,10.8633730221882,01-049-1003-88101-1
33.991494,-85.992647,2011,11.423684,12.300000190734863,10.180951792734952,11.49513698630137,11.507314101205104,11.6464979020979,01-055-0010-88101-1
31.22478299999999,-85.390789,2011,10.193103,10.399999618530272,9.609875255953549,10.070490410958904,10.526611442421236,10.6770970909091,01-069-0003-88101-1
30.770180999999997,-88.087761,2011,10.027731,9.600000381469728,9.548686707892076,9.640356164383562,10.386147626530317,9.69969865326633,01-097-0003-88101-1
